City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tanout,NE,2022-04-13 02:12:05,14.9709,8.8879,81.16,17,17,10.94
1,Ada,US,2022-04-13 02:12:06,43.4166,-116.1262,39.92,61,75,8.01
2,Pevek,RU,2022-04-13 02:05:50,69.7008,170.3133,0.72,72,100,1.12
3,Tasiilaq,GL,2022-04-13 02:07:21,65.6145,-37.6368,26.76,86,100,6.53
4,Airai,TL,2022-04-13 01:59:06,-8.9266,125.4092,72.81,56,100,2.44
5,Butaritari,KI,2022-04-13 02:08:03,3.0707,172.7902,81.7,77,64,15.82
6,Saskylakh,RU,2022-04-13 02:03:11,71.9167,114.0833,-2.18,95,70,5.61
7,Siatista,GR,2022-04-13 02:12:07,40.2619,21.5442,35.38,76,9,1.54
8,Machala,EC,2022-04-13 02:12:08,-3.2667,-79.9667,74.25,93,99,2.55
9,Rikitea,PF,2022-04-13 02:12:08,-23.1203,-134.9692,79.27,70,18,18.88
10,Punta Arenas,CL,2022-04-13 01:58:22,-53.15,-70.9167,44.71,65,40,26.46
11,Atuona,PF,2022-04-13 02:12:09,-9.8,-139.0333,79.36,79,13,16.87
12,Bambous Virieux,MU,2022-04-13 02:12:10,-20.3428,57.7575,77.22,81,84,19.04
13,Discovery Bay,US,2022-04-13 02:12:10,37.9085,-121.6002,57.29,40,0,16.11
14,Sangar,RU,2022-04-13 02:12:11,63.9242,127.4739,15.82,89,100,4.79
15,Tiksi,RU,2022-04-13 02:12:11,71.6872,128.8694,-3.14,93,98,2.48
16,Vao,NC,2022-04-13 02:11:28,-22.6667,167.4833,75.51,73,7,8.5
17,Yellowknife,CA,2022-04-13 02:08:10,62.456,-114.3525,10.56,46,100,5.01
18,Tuatapere,NZ,2022-04-13 02:12:12,-46.1333,167.6833,56.75,57,18,3.71
19,Birstonas,LT,2022-04-13 02:12:13,54.6167,24.0333,28.53,77,45,3.62
20,Portland,US,2022-04-13 02:10:55,45.5234,-122.6762,43.52,89,75,11.5
21,New Norfolk,AU,2022-04-13 02:12:14,-42.7826,147.0587,68.92,34,12,5.32
22,Kiunga,PG,2022-04-13 02:12:14,-6.1219,141.2906,92.44,48,57,1.83
23,Castro,BR,2022-04-13 02:01:18,-24.7911,-50.0119,63.48,97,100,3.56
24,Tanabe,JP,2022-04-13 02:12:15,33.7333,135.3667,73.4,74,93,5.55
25,Tuktoyaktuk,CA,2022-04-13 02:06:03,69.4541,-133.0374,19.11,88,80,10.33
26,Ushuaia,AR,2022-04-13 02:11:27,-54.8,-68.3,33.96,92,57,5.46
27,Nanortalik,GL,2022-04-13 02:02:56,60.1432,-45.2371,32.76,74,100,5.1
28,Puerto Ayora,EC,2022-04-13 02:12:16,-0.7393,-90.3518,76.89,87,97,5.55
29,Carnarvon,AU,2022-04-13 02:04:32,-24.8667,113.6333,77.07,44,0,18.41
30,Kapaa,US,2022-04-13 02:12:17,22.0752,-159.319,82.38,76,75,11.5
31,Cape Town,ZA,2022-04-13 02:10:37,-33.9258,18.4232,61.11,95,93,11.01
32,Bijie,CN,2022-04-13 02:12:17,27.3125,105.2942,61.16,63,0,3.22
33,Quchan,IR,2022-04-13 02:12:18,37.106,58.5095,59.38,26,0,5.1
34,Grindavik,IS,2022-04-13 02:08:30,63.8424,-22.4338,37.87,75,0,6.91
35,Kodiak,US,2022-04-13 02:12:18,57.79,-152.4072,42.31,65,0,17.27
36,Rovaniemi,FI,2022-04-13 02:10:03,66.5,25.7167,29.61,80,0,2.3
37,Lukovetskiy,RU,2022-04-13 02:12:19,64.2956,41.9211,32.34,94,100,3.4
38,Provideniya,RU,2022-04-13 02:12:19,64.3833,-173.3,24.91,80,100,17.9
39,Ribeira Grande,PT,2022-04-13 02:07:17,38.5167,-28.7,62.37,80,100,24.63
40,Busselton,AU,2022-04-13 02:12:20,-33.65,115.3333,66.63,53,0,11.14
41,Boyolangu,ID,2022-04-13 02:12:21,-8.1181,111.8935,82.99,68,60,3.89
42,Invercargill,NZ,2022-04-13 02:12:21,-46.4,168.35,57.0,53,35,5.91
43,Bredasdorp,ZA,2022-04-13 02:10:48,-34.5322,20.0403,63.48,81,100,4.59
44,Iberia,US,2022-04-13 02:13:22,29.9502,-91.7507,72.05,88,75,9.22
45,Mataura,NZ,2022-04-13 02:13:22,-46.1927,168.8643,58.44,48,33,3.13
46,Laguna,US,2022-04-13 02:13:23,38.421,-121.4238,60.94,45,100,16.11
47,Port Alfred,ZA,2022-04-13 02:13:23,-33.5906,26.891,66.18,96,94,1.01
48,Kruisfontein,ZA,2022-04-13 02:12:04,-34.0033,24.7314,63.57,73,2,2.93
49,Bluff,NZ,2022-04-13 02:13:24,-46.6,168.3333,55.74,56,48,8.7
50,Ostrovnoy,RU,2022-04-13 02:12:48,68.0531,39.5131,14.04,94,74,7.45
51,Martinho Campos,BR,2022-04-13 02:13:25,-19.3317,-45.2369,69.8,88,89,2.3
52,Norman Wells,CA,2022-04-13 02:13:26,65.282,-126.8329,22.15,84,14,7.23
53,Khorixas,NA,2022-04-13 02:13:26,-20.3667,14.9667,70.9,44,99,5.82
54,Khor,RU,2022-04-13 02:12:17,47.8861,134.9464,40.12,51,59,7.29
55,Te Anau,NZ,2022-04-13 02:10:24,-45.4167,167.7167,57.11,54,1,0.83
56,Hilo,US,2022-04-13 02:03:29,19.7297,-155.09,83.28,72,100,5.75
57,Aasiaat,GL,2022-04-13 02:13:28,68.7098,-52.8699,14.67,98,100,7.56
58,Lodwar,KE,2022-04-13 02:13:28,3.1191,35.5973,82.49,52,66,8.5
59,Ust-Barguzin,RU,2022-04-13 02:13:28,53.45,108.9833,28.9,69,24,2.66
60,Ponta Do Sol,PT,2022-04-13 02:03:30,32.6667,-17.1,66.0,76,96,3.38
61,Jamestown,US,2022-04-13 02:13:29,42.097,-79.2353,53.24,49,0,6.91
62,Hithadhoo,MV,2022-04-13 02:13:29,-0.6,73.0833,83.34,70,3,13.22
63,Liuzhou,CN,2022-04-13 02:13:30,24.3126,109.3892,77.32,59,44,10.76
64,Nioro,GM,2022-04-13 02:05:58,13.35,-15.75,75.16,51,95,6.08
65,Katsuura,JP,2022-04-13 02:13:31,35.1333,140.3,68.9,84,100,13.04
66,Hobart,AU,2022-04-13 02:11:54,-42.8794,147.3294,69.26,55,20,14.97
67,Vaini,TO,2022-04-13 02:13:31,-21.2,-175.2,84.36,74,20,10.36
68,Chokurdakh,RU,2022-04-13 02:13:32,70.6333,147.9167,5.43,87,100,3.91
69,Arraial Do Cabo,BR,2022-04-13 02:13:32,-22.9661,-42.0278,76.84,87,63,18.9
70,Sambava,MG,2022-04-13 02:13:32,-14.2667,50.1667,73.76,88,78,8.97
71,Belaya Gora,RU,2022-04-13 02:13:33,68.5333,146.4167,10.89,88,100,5.7
72,Maxixe,MZ,2022-04-13 02:13:33,-23.8597,35.3472,74.52,92,71,6.35
73,Fairbanks,US,2022-04-13 02:05:31,64.8378,-147.7164,42.76,38,0,9.22
74,Batagay-Alyta,RU,2022-04-13 02:13:34,67.8006,130.4114,6.49,85,100,3.38
75,Anzio,IT,2022-04-13 02:13:34,41.4853,12.6179,56.32,59,100,3.11
76,Port Elizabeth,ZA,2022-04-13 02:03:19,-33.918,25.5701,63.32,98,37,1.99
77,Bluefields,NI,2022-04-13 02:13:35,12.0137,-83.7635,76.62,88,33,8.46
78,Pa Sang,TH,2022-04-13 02:13:36,18.5262,98.9394,90.86,51,0,1.32
79,Bethel,US,2022-04-13 02:07:12,41.3712,-73.414,58.8,62,0,3.44
80,Souillac,MU,2022-04-13 02:01:53,-20.5167,57.5167,76.95,83,95,19.06
81,Anastacio,BR,2022-04-13 02:13:37,-20.4836,-55.8069,73.6,94,60,3.8
82,Hervey Bay,AU,2022-04-13 02:13:37,-25.2986,152.8535,76.01,76,39,8.99
83,Albany,US,2022-04-13 02:12:54,42.6001,-73.9662,52.88,36,87,1.99
84,Thompson,CA,2022-04-13 02:11:55,55.7435,-97.8558,24.96,86,100,11.5
85,Nelson,NZ,2022-04-13 02:13:38,-41.2833,173.2833,70.29,51,100,8.01
86,Yuancheng,CN,2022-04-13 02:13:39,36.652,107.7896,55.22,18,93,8.5
87,Jalu,LY,2022-04-13 02:12:41,29.0331,21.5482,62.22,29,59,10.96
88,Iqaluit,CA,2022-04-13 02:14:40,63.7506,-68.5145,13.73,85,100,18.41
89,Pochutla,MX,2022-04-13 02:14:40,15.7432,-96.4661,82.81,72,100,6.2
90,Khatanga,RU,2022-04-13 02:14:41,71.9667,102.5,10.36,87,100,11.56
91,Banda Aceh,ID,2022-04-13 02:14:13,5.5577,95.3222,83.64,72,72,5.06
92,Hermanus,ZA,2022-04-13 02:14:41,-34.4187,19.2345,63.86,85,100,4.76
93,Esso,RU,2022-04-13 02:14:42,55.9333,158.7,27.61,89,100,2.84
94,Makakilo City,US,2022-04-13 02:14:42,21.3469,-158.0858,84.52,49,75,17.27
95,Maceio,BR,2022-04-13 02:14:43,-9.6658,-35.7353,74.64,94,0,0.0
96,Leningradskiy,RU,2022-04-13 02:05:51,69.3833,178.4167,2.28,83,58,13.78
97,Kloulklubed,PW,2022-04-13 02:14:44,7.0419,134.2556,84.7,81,91,18.84
98,Tynda,RU,2022-04-13 02:09:59,55.1667,124.7167,29.86,50,12,6.96
99,Meulaboh,ID,2022-04-13 02:14:44,4.1363,96.1285,80.44,82,99,2.84
